        vvr( 1, 1,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000,10.0000,10.0000, 9.2719, 7.7164, 4.4998, 2.4775, 1.1168,
     *   0.7593, 0.2244,-0.1903,-0.7231,-1.0299,-1.2480,-1.2364,-0.9998,
     *  -0.8102,-0.3524,-0.1105,-0.0410,-0.1836,-0.2897,-0.1026, 0.1133,
     *   0.1920, 0.1519, 0.0385, 0.2098, 0.0018, 0.0593,-0.0138,-0.0094,
     *  -0.0540,-0.0130,-0.0952,-0.1042,-0.0569, 0.0233, 0.1581, 0.1674,
     *   0.1167,-0.0398,-0.1346,-0.1018,-0.1166,-0.1777,-0.2324,-0.2106,
     *  -0.0409,-0.0132,-0.0692,-0.0517, 0.0000, 0.0000 /)
        vvr( 1, 5,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000, 9.4160, 8.0649, 5.2648, 3.0906, 1.5483, 0.7351, 0.2309,
     *  -0.1056,-0.2899,-0.4180,-0.4432,-0.3709,-0.2936,-0.1965,-0.1650,
     *  -0.1138,-0.1151,-0.0653,-0.0343, 0.0055, 0.0005, 0.0449, 0.0368,
     *   0.0938, 0.1066, 0.2060, 0.2445, 0.2667, 0.2521, 0.2488, 0.2528,
     *   0.2636, 0.2431, 0.2243, 0.1463, 0.1162, 0.1087, 0.1112, 0.0931,
     *   0.0630, 0.0852, 0.0477, 0.0508, 0.0360, 0.0372,-0.0184,-0.0584,
     *  -0.0724,-0.0826,-0.0893,-0.1162, 0.0000, 0.0000 /)
        vvr( 1, 6,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.4701, 8.3410,
     *   5.9975, 4.5154, 3.4934, 3.1525, 2.6505, 2.0507, 1.4205, 0.8679,
     *   0.4973, 0.2230, 0.0332,-0.0864,-0.1223,-0.1288,-0.0887,-0.0697,
     *  -0.0656,-0.0694,-0.0773,-0.0368,-0.0018, 0.0739, 0.1128, 0.1402,
     *   0.1647, 0.1747, 0.2186, 0.2602, 0.2952, 0.2863, 0.2524, 0.2203,
     *   0.1925, 0.1579, 0.1127, 0.0825, 0.0646, 0.0648, 0.0342,-0.0065,
     *  -0.0158, 0.0009,-0.0068,-0.0301,-0.0489,-0.0631,-0.0483,-0.0421,
     *  -0.0202,-0.0111,-0.0203,-0.0251, 0.0000, 0.0000 /)
        vvr( 1, 7,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 9.4625, 8.3183, 5.9606,
     *   4.5132, 3.6639, 3.6109, 3.5723, 3.3300, 2.9981, 2.5065, 2.0731,
     *   1.5646, 1.1484, 0.7751, 0.5396, 0.3694, 0.2553, 0.1639, 0.0669,
     *  -0.0286,-0.1108,-0.1763,-0.1648,-0.1537,-0.0880,-0.0767,-0.0615,
     *  -0.0354, 0.0031, 0.0132,-0.0157,-0.0262,-0.0208,-0.0279,-0.0410,
     *  -0.0349,-0.0535,-0.0553,-0.0642,-0.0553,-0.0305,-0.0358,-0.0365,
     *  -0.0636,-0.0845,-0.0853,-0.0834,-0.0429,-0.0190,-0.0129, 0.0290,
     *   0.0480, 0.0746, 0.0951, 0.0880, 0.0000, 0.0000 /)
        vvr( 1, 8,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *   9.3983, 8.1255, 5.4848, 3.8086, 2.5894, 2.0783, 1.4845, 0.9999,
     *   0.5986, 0.2831, 0.0490,-0.0930,-0.1050,-0.1586,-0.1734,-0.1953,
     *  -0.1558,-0.1423,-0.0699,-0.0486, 0.0745, 0.1324, 0.1876, 0.1439,
     *   0.0977, 0.0515, 0.0440, 0.0247, 0.0977, 0.1206, 0.1188, 0.1346,
     *   0.1139, 0.1024, 0.0439,-0.0125,-0.0116,-0.0318,-0.0386,-0.0559,
     *  -0.0427, 0.0052, 0.0169, 0.0120,-0.0628,-0.1055,-0.0533,-0.0158,
     *  -0.0031, 0.0071,-0.0074,-0.0187, 0.0000, 0.0000 /)
        vvr( 1, 9,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000,10.0000,10.0000, 9.6077, 8.6665, 6.6706, 4.9555, 3.5693,
     *   2.6990, 2.0465, 1.6012, 1.2448, 0.9373, 0.6644, 0.4724, 0.3565,
     *   0.2315, 0.1162,-0.0213,-0.1094,-0.1688,-0.1869,-0.2280,-0.2297,
     *  -0.2205,-0.1660,-0.1195,-0.1184,-0.0882,-0.0750,-0.0984,-0.1203,
     *  -0.1218,-0.1133,-0.1054,-0.1285,-0.1458,-0.1497,-0.1129,-0.0879,
     *  -0.0496,-0.0367,-0.0055,-0.0016, 0.0244, 0.0477, 0.0520, 0.0709,
     *   0.0755, 0.0993, 0.0946, 0.0931, 0.0000, 0.0000 /)
        vvr( 1,10,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000,10.0000, 9.2841, 7.7166, 4.4831, 2.2589, 0.7305, 0.0968,
     *  -0.2631,-0.4072,-0.4185,-0.4732,-0.4648,-0.4868,-0.4545,-0.5194,
     *  -0.3854,-0.2667,-0.1403,-0.1302,-0.2450,-0.2906,-0.2422,-0.3232,
     *  -0.1504, 0.0204, 0.2006, 0.1359, 0.0584, 0.0845, 0.1602, 0.1305,
     *   0.0966, 0.0120, 0.0867, 0.0510, 0.1257, 0.0801, 0.0998, 0.0270,
     *   0.1240, 0.1688, 0.2834, 0.2981, 0.2867, 0.2321, 0.1476, 0.0312,
     *   0.0046,-0.0327, 0.0229, 0.0669, 0.0000, 0.0000 /)
        vvr( 1,11,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000,10.0000, 9.1765, 7.4466, 3.8446, 1.6727, 0.2269, 0.0563,
     *  -0.1967,-0.4471,-0.6347,-0.9948,-0.7845,-0.6318,-0.5564,-0.4994,
     *  -0.3569,-0.3736,-0.4962,-0.6277,-0.4814,-0.2440,-0.0094, 0.0695,
     *   0.2708, 0.1118, 0.1235,-0.1851,-0.1483,-0.0516,-0.0349, 0.0379,
     *  -0.1611,-0.2219,-0.3179,-0.0927, 0.0729, 0.2498, 0.2388, 0.1668,
     *   0.0669,-0.0332, 0.0516, 0.0728, 0.0321,-0.0407,-0.0393,-0.1292,
     *  -0.0691,-0.0727,-0.0290,-0.1098, 0.0000, 0.0000 /)
        vvr( 1,12,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000, 9.2485, 7.6448, 4.3482, 2.2292, 0.8174, 0.2724,-0.1955,
     *  -0.6031,-0.8779,-0.8787,-0.7452,-0.5469,-0.1010,-0.0122,-0.2082,
     *  -0.6263,-0.8337,-0.7178,-0.5373,-0.2442, 0.0060, 0.0796, 0.0611,
     *   0.0170,-0.1092,-0.1237,-0.0542,-0.0501,-0.0107, 0.0402, 0.0060,
     *   0.1317, 0.2037, 0.3480, 0.3530, 0.2771, 0.1037,-0.0244,-0.1527,
     *  -0.1029,-0.0698,-0.0990,-0.1134,-0.1529,-0.1459,-0.0415, 0.0103,
     *   0.0552, 0.0486, 0.0143,-0.0249, 0.0000, 0.0000 /)
        vvr( 1,13,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000,10.0000, 9.3094, 7.7782, 4.6288, 2.4091, 0.9475, 0.3411,
     *   0.0664,-0.1389,-0.2220,-0.2160,-0.2840,-0.3038,-0.4444,-0.2526,
     *  -0.2626,-0.1722,-0.0573, 0.0967,-0.0138,-0.0518, 0.0459, 0.1126,
     *   0.1137, 0.1730, 0.0410, 0.2477, 0.2163, 0.1183,-0.0006,-0.1190,
     *   0.1989, 0.2086, 0.3200, 0.1060,-0.0258,-0.0157, 0.0712, 0.2566,
     *   0.2554, 0.0650, 0.0145,-0.0064, 0.0782, 0.1014, 0.1367, 0.1377,
     *   0.1164, 0.0362,-0.0070,-0.0065, 0.0000, 0.0000 /)
        vvr( 1,14,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.1940,
     *   7.5126, 3.8650, 1.6609, 0.0924, 0.4370, 0.5978, 0.6234, 0.4679,
     *   0.1814, 0.1918, 0.1229, 0.3790, 0.2798, 0.2686, 0.1706, 0.2428,
     *   0.3532, 0.2859,-0.0079,-0.1188,-0.2121,-0.0600,-0.2530,-0.0900,
     *  -0.0119, 0.0852, 0.0934, 0.1182, 0.2031, 0.2676, 0.3850, 0.3371,
     *   0.0941, 0.0174, 0.0422, 0.0016, 0.0378, 0.0874, 0.1138, 0.0714,
     *   0.0163, 0.0276, 0.0792, 0.0627,-0.0193,-0.0209, 0.0124, 0.0703,
     *   0.0154, 0.0550, 0.0907, 0.1014, 0.0000, 0.0000 /)
        vvr( 1,16,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *   9.4453, 8.2179, 5.6601, 3.7995, 2.3773, 1.5681, 0.9078, 0.4339,
     *   0.1217,-0.0876,-0.1927,-0.2385,-0.1336,-0.0554, 0.0570, 0.0426,
     *   0.0201,-0.0231,-0.0238, 0.0508, 0.0344, 0.0375,-0.0346,-0.0425,
     *  -0.0644,-0.0638,-0.1422,-0.1355,-0.1796,-0.1860,-0.1810,-0.2013,
     *  -0.1564,-0.1452,-0.0922,-0.0745,-0.0485,-0.0542,-0.0111, 0.0176,
     *   0.0845, 0.1056, 0.1237, 0.1245, 0.0978, 0.0644, 0.0312, 0.0140,
     *   0.0149, 0.0155, 0.0214, 0.0311, 0.0000, 0.0000 /)
        vvr( 1,17,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000, 9.3012, 7.7571, 4.5279, 2.2037, 0.4287,-0.3696,-0.9804,
     *  -1.0893,-1.3033,-1.1643,-1.0234,-0.6812,-0.5365,-0.5039,-0.4225,
     *  -0.4022,-0.4470,-0.4993,-0.2394,-0.0673,-0.0157,-0.1156,-0.0409,
     *  -0.1002,-0.0969,-0.0970, 0.1281, 0.0680,-0.0828,-0.0487,-0.0494,
     *   0.0493, 0.1202, 0.1148, 0.1107, 0.0146, 0.1388, 0.2188, 0.2137,
     *   0.0354,-0.0903,-0.1756,-0.1029,-0.0576,-0.0277,-0.0747,-0.1359,
     *  -0.1445,-0.1077,-0.1067,-0.0244, 0.0000, 0.0000 /)
        vvr( 1,18,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.2992,
     *   7.7865, 4.6627, 2.5487, 1.1558, 0.6358, 0.4910, 0.2254,-0.0686,
     *  -0.3368,-0.6486,-0.7826,-0.6925,-0.5158,-0.4391,-0.4480,-0.3993,
     *  -0.4133,-0.2258,-0.1620,-0.1120,-0.2120,-0.2339,-0.1920,-0.1017,
     *  -0.0313,-0.0138,-0.0129,-0.0507,-0.0958, 0.0387, 0.0016, 0.0600,
     *   0.0312, 0.1470, 0.1212, 0.1266, 0.0771, 0.0023,-0.0524,-0.0059,
     *   0.0197, 0.0126,-0.0074,-0.0522, 0.0136, 0.0296, 0.0527, 0.0503,
     *   0.0557, 0.0964, 0.0496,-0.0139, 0.0000, 0.0000 /)
        vvr( 1,20,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.3277, 7.9138,
     *   4.9968, 3.1366, 1.7563, 0.9540, 0.0936,-0.7842,-1.4801,-2.1026,
     *  -2.6098,-2.6266,-2.5442,-2.1429,-1.7394,-1.1643,-0.9215,-0.5585,
     *  -0.4168,-0.2851,-0.4398,-0.4084,-0.5284,-0.5871,-0.6336,-0.4066,
     *  -0.2482,-0.0969,-0.0751,-0.0840,-0.0283,-0.0041,-0.0267, 0.0010,
     *   0.0348, 0.0837, 0.0066,-0.0424,-0.0554, 0.0415, 0.0740, 0.0960,
     *   0.1126, 0.0617, 0.0371,-0.0217, 0.0275, 0.1098, 0.1044, 0.0806,
     *   0.0223, 0.0169, 0.0008, 0.0417, 0.0000, 0.0000 /)
        vvr( 1,21,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000,10.0000,10.0000, 9.3690, 7.9528, 5.0214, 2.8642, 1.2894,
     *   0.4294,-0.1215,-0.2729,-0.0962, 0.0384,-0.0495, 0.0043, 0.2117,
     *   0.2948, 0.3648, 0.3376, 0.3902, 0.2292, 0.0853, 0.0902, 0.1644,
     *   0.1518, 0.1265, 0.2775, 0.0828,-0.1583,-0.2417,-0.3065, 0.0761,
     *   0.3348, 0.4030,-0.0606,-0.5910,-0.7636,-0.6715,-0.5820,-0.3602,
     *  -0.4818,-0.3229,-0.3923,-0.2080,-0.3051,-0.4106,-0.5304,-0.2991,
     *   0.0012, 0.0438,-0.1112,-0.2056, 0.0000, 0.0000 /)
        vvr( 1,22,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000,10.0000, 9.1775, 7.4452, 3.9087, 1.5362, 0.0440,-0.5654,
     *  -0.1409, 0.0356,-0.1783,-0.3054,-0.5843,-0.6434,-0.8780,-0.5269,
     *  -0.3043, 0.1484, 0.5477, 0.5887, 0.8299, 0.5969, 0.3585, 0.2133,
     *   0.0815, 0.4170, 0.6952, 0.6399, 0.6213, 0.6179, 0.7348, 0.7305,
     *   0.4742, 0.4155, 0.2078, 0.2840, 0.3432, 0.4299, 0.3711, 0.2067,
     *   0.0843,-0.0175,-0.0006,-0.0593,-0.1116,-0.1176,-0.2491,-0.1309,
     *  -0.1557,-0.0794,-0.2898,-0.2809, 0.0000, 0.0000 /)
        vvr( 2, 1,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000,10.0000, 9.2670, 7.6778, 4.4041, 2.1596, 0.5724,-0.2620,
     *  -0.7765,-1.2498,-1.4536,-1.9209,-2.0072,-1.9830,-1.6828,-1.2484,
     *  -1.1965,-0.9270,-0.7426,-0.3650,-0.2876,-0.2312,-0.2684,-0.1085,
     *   0.0404, 0.0652, 0.0718, 0.1158, 0.0241,-0.0386,-0.1289,-0.1090,
     *  -0.0926,-0.0100, 0.0482, 0.0014,-0.0417,-0.1079,-0.0071, 0.0083,
     *   0.1081, 0.0254, 0.0788, 0.0089, 0.0570, 0.0444,-0.0169,-0.0417,
     *  -0.0526,-0.1074,-0.0517, 0.0077, 0.0000, 0.0000 /)
        vvr( 2, 2,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000, 9.2667, 7.7160, 4.5190, 2.5953, 1.3755, 1.2282, 0.9156,
     *   0.6696, 0.2843,-0.0078,-0.1437,-0.1494,-0.2619,-0.0860,-0.0783,
     *  -0.0403,-0.2192,-0.2838,-0.3592,-0.2933,-0.2588,-0.1110, 0.1450,
     *   0.2683, 0.3600, 0.3451, 0.3467, 0.2480, 0.1592, 0.0457,-0.0963,
     *  -0.1402,-0.1088, 0.0796, 0.1622, 0.0893,-0.0938,-0.0714,-0.1235,
     *  -0.0779,-0.1693,-0.0628, 0.0301, 0.1229, 0.1717, 0.0993, 0.0859,
     *   0.0465, 0.0328, 0.0844, 0.1199, 0.0000, 0.0000 /)
        vvr( 2, 3,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 9.5600, 8.6106, 6.6370,
     *   5.4048, 4.6529, 4.6137, 4.3551, 3.8736, 3.2394, 2.7716, 2.3936,
     *   2.0252, 1.5664, 1.0677, 0.6318, 0.2452, 0.0296,-0.1152,-0.1293,
     *  -0.1319,-0.0776,-0.0484,-0.0026, 0.0206, 0.0381, 0.0613, 0.0630,
     *   0.0363, 0.0007, 0.0069, 0.0246, 0.0055,-0.0509,-0.0759,-0.0402,
     *  -0.0444,-0.0119,-0.0177, 0.0036,-0.0169,-0.0401,-0.0312, 0.0133,
     *   0.0250, 0.0562, 0.0591, 0.0710, 0.0855, 0.1064, 0.0947, 0.1058,
     *   0.0910, 0.0812, 0.0601, 0.0424, 0.0000, 0.0000 /)
        vvr( 2, 4,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 2.2630, 2.1385, 1.0975,
     *   0.3889, 0.2545, 0.6622, 1.3363, 1.1691, 0.6860, 0.3525, 0.2264,
     *   0.1227,-0.0937,-0.4193,-0.6425,-0.7842,-0.8108,-0.9087,-0.8561,
     *  -0.7083,-0.3715,-0.2918,-0.2976,-0.2644,-0.2579,-0.2206,-0.1208,
     *   0.0715, 0.2006, 0.2741, 0.2637, 0.2266, 0.2383, 0.1215,-0.0207,
     *  -0.1705,-0.1601,-0.1364, 0.0295, 0.0903, 0.0698, 0.0546, 0.0061,
     *   0.0808,-0.0071, 0.0129,-0.0829,-0.0742,-0.0271, 0.0465, 0.0575,
     *   0.0278, 0.0851, 0.1018, 0.1139, 0.0000, 0.0000 /)
        vvr( 2, 5,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 2.6286, 2.6420, 2.5881,
     *   2.7245, 2.7609, 2.8692, 2.5510, 2.0216, 1.4039, 0.9223, 0.5980,
     *   0.3799, 0.2046, 0.0295,-0.0807,-0.1379,-0.1228,-0.0710,-0.0218,
     *   0.0255, 0.0285, 0.0526, 0.0777, 0.1444, 0.2003, 0.2345, 0.2563,
     *   0.2519, 0.2749, 0.2995, 0.3026, 0.3009, 0.2758, 0.2414, 0.2091,
     *   0.1810, 0.1492, 0.1198, 0.0850, 0.0712, 0.0487, 0.0302,-0.0180,
     *  -0.0568,-0.0675,-0.0295,-0.0134,-0.0167,-0.0404,-0.0369,-0.0514,
     *  -0.0492,-0.0360,-0.0318,-0.0333, 0.0000, 0.0000 /)
        vvr( 2, 6,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 6.7173, 5.4484, 4.5727,
     *   4.4252, 4.1911, 3.8986, 3.2000, 2.4401, 1.7061, 1.1676, 0.7850,
     *   0.4939, 0.2727, 0.0711,-0.0690,-0.1624,-0.1614,-0.1495,-0.0914,
     *  -0.0731,-0.0339, 0.0391, 0.1205, 0.2038, 0.2755, 0.2989, 0.2945,
     *   0.2882, 0.2739, 0.2485, 0.2224, 0.1917, 0.1566, 0.1282, 0.0942,
     *   0.0491, 0.0132,-0.0106,-0.0167,-0.0194,-0.0173,-0.0366,-0.0551,
     *  -0.0357,-0.0112, 0.0259, 0.0224, 0.0167, 0.0067, 0.0019,-0.0138,
     *  -0.0144,-0.0085,-0.0065,-0.0096, 0.0000, 0.0000 /)
        vvr( 2, 7,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 8.5465, 6.4861, 5.1850,
     *   4.4017, 4.4134, 4.4914, 4.4361, 4.1265, 3.4526, 2.6627, 1.9388,
     *   1.3752, 0.9648, 0.6082, 0.2821, 0.0032,-0.1565,-0.2009,-0.1258,
     *  -0.0267, 0.0733, 0.1595, 0.1924, 0.1744, 0.1712, 0.1523, 0.1224,
     *   0.1381, 0.1149, 0.0769, 0.0173,-0.0371,-0.0614,-0.0943,-0.0775,
     *  -0.1019,-0.1093,-0.1033,-0.1040,-0.0854,-0.0826,-0.0447, 0.0236,
     *   0.0892, 0.1287, 0.1263, 0.0925, 0.0644, 0.0445, 0.0487, 0.0617,
     *   0.0641, 0.0536, 0.0439, 0.0355, 0.0000, 0.0000 /)
        vvr( 2, 8,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.4797,
     *   8.3698, 6.0257, 4.4003, 3.0338, 2.2385, 1.4278, 0.7734, 0.1849,
     *  -0.1798,-0.4805,-0.7865,-0.9881,-1.1117,-1.0689,-0.9462,-0.6195,
     *  -0.3628,-0.1940,-0.1936,-0.2105,-0.1546,-0.1127,-0.0318, 0.0766,
     *   0.1391, 0.1450, 0.1364, 0.1095, 0.0882, 0.0422, 0.0283, 0.0094,
     *   0.0189, 0.0100, 0.0349, 0.0166, 0.0173,-0.0272,-0.0017,-0.0329,
     *  -0.0312,-0.0468,-0.0174, 0.0122, 0.0339, 0.0403, 0.0204, 0.0229,
     *   0.0297, 0.0519, 0.0439, 0.0376, 0.0000, 0.0000 /)
        vvr( 2, 9,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.5793, 8.6686,
     *   6.7209, 5.3271, 4.1494, 3.5807, 3.0296, 2.5697, 1.9468, 1.2446,
     *   0.5836, 0.1079,-0.1088,-0.0697, 0.1033, 0.3269, 0.4062, 0.3636,
     *   0.2610, 0.1581, 0.1161, 0.0713, 0.0821,-0.0011,-0.0717,-0.1250,
     *  -0.1299,-0.1284,-0.1442,-0.1256,-0.0784,-0.0278,-0.0160, 0.0029,
     *  -0.0025, 0.0057, 0.0331, 0.0379, 0.0469, 0.0393, 0.0278, 0.0262,
     *   0.0166, 0.0300, 0.0536, 0.0653, 0.0540, 0.0511, 0.0371, 0.0427,
     *   0.0388, 0.0410, 0.0488, 0.0740, 0.0000, 0.0000 /)
        vvr( 2,10,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *   9.2747, 7.6657, 4.3473, 1.9310, 0.1388,-0.9411,-1.7124,-2.1181,
     *  -2.3189,-2.2995,-2.2389,-1.7959,-1.3167,-0.9081,-0.9231,-0.7309,
     *  -0.8007,-0.6606,-0.7227,-0.7456,-0.7993,-0.6918,-0.4027,-0.2288,
     *  -0.2108,-0.1410,-0.1415,-0.0524,-0.0589, 0.0618, 0.0733, 0.0218,
     *  -0.0391,-0.1459,-0.1661,-0.1456,-0.0699, 0.0479, 0.0617, 0.0233,
     *  -0.0394,-0.0313, 0.0192, 0.1089, 0.1488, 0.1456, 0.0566,-0.0237,
     *  -0.0527,-0.0557,-0.0511,-0.0453, 0.0000, 0.0000 /)
        vvr( 2,11,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 9.2949, 7.8155, 4.7088,
     *   2.8126, 1.5158, 1.3090, 0.9572, 0.4025,-0.0950,-0.6394,-0.9383,
     *  -1.1516,-1.3427,-1.6145,-1.3830,-1.2414,-0.6509,-0.3160,-0.2206,
     *  -0.4631,-0.5529,-0.4330,-0.2528,-0.1089,-0.1047,-0.0541,-0.0590,
     *   0.0114, 0.1004, 0.1699, 0.1743, 0.0862,-0.0001,-0.0126,-0.0120,
     *   0.0753, 0.0671, 0.0596, 0.0530, 0.0389, 0.0207,-0.0281,-0.0608,
     *  -0.0462, 0.0020,-0.0380, 0.0070, 0.0522, 0.0252,-0.0263,-0.0142,
     *  -0.0246, 0.0133,-0.0002, 0.0625, 0.0000, 0.0000 /)
        vvr( 2,12,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 1.7008, 1.6134, 1.5867,
     *   1.0716, 1.4806, 1.6900, 1.6682, 1.0344, 0.3313,-0.4840,-0.9365,
     *  -1.4227,-1.3488,-1.3674,-0.8542,-0.6261,-0.4022,-0.5449,-0.3832,
     *  -0.4247,-0.3543,-0.5384,-0.5751,-0.5485,-0.4036,-0.1909,-0.0373,
     *  -0.0139, 0.0079, 0.0594, 0.0309, 0.1458, 0.1798, 0.1665, 0.0347,
     *  -0.0145, 0.0417, 0.0904, 0.1180, 0.0780, 0.0615, 0.1581, 0.1887,
     *   0.0878, 0.0108, 0.0086, 0.1040, 0.0948, 0.0511, 0.0633, 0.1037,
     *   0.1673, 0.1455, 0.1301, 0.1091, 0.0000, 0.0000 /)
        vvr( 2,13,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000,10.0000, 9.2003, 7.4517, 3.7732, 1.1570,-0.8118,-1.6185,
     *  -2.0697,-2.1312,-1.9486,-1.4308,-0.9910,-0.9147,-0.8177,-1.0032,
     *  -1.1261,-1.4065,-1.2965,-0.8663,-0.6607,-0.0539,-0.0861,-0.1177,
     *  -0.3201,-0.2484,-0.1784,-0.0428, 0.0894, 0.2131, 0.1143, 0.0436,
     *   0.0656, 0.0568, 0.0747, 0.0490, 0.0359,-0.0464,-0.1166,-0.0925,
     *  -0.1124, 0.0282, 0.0240, 0.0456, 0.0263,-0.0730,-0.0753,-0.0295,
     *   0.0922, 0.0712, 0.1313, 0.0833, 0.0000, 0.0000 /)
        vvr( 2,14,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 5.8993, 4.4610, 3.7085,
     *   3.7260, 3.5597, 2.5231, 1.2022,-0.4414,-1.5654,-2.7231,-3.0407,
     *  -3.2469,-3.0340,-2.6988,-2.0997,-1.5183,-1.1306,-1.2652,-1.3318,
     *  -1.1932,-0.8424,-0.5360,-0.2998,-0.1807,-0.0813,-0.1854,-0.4213,
     *  -0.2897,-0.2656,-0.1004,-0.1296,-0.1394,-0.0240, 0.1392, 0.3396,
     *   0.3384, 0.2499, 0.1247, 0.0501, 0.0917, 0.1676, 0.2102, 0.0387,
     *  -0.0671,-0.1055,-0.0789,-0.0329, 0.0000,-0.0571,-0.0432, 0.0017,
